Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 .../MI-22/lean/reviews/definition-axioms.json      |  189 +
 .../MI-22/lean/reviews/dependency-pins.json        |   62 +
 .../MI-22/lean/reviews/duplicate-scope.json        |   11 +
 .../MI-22/lean/reviews/fresh-challenge.log         |    8 +
 .../MI-22/lean/reviews/fresh-checks.json           |   65 +
 .../MI-22/lean/reviews/fresh-definitions.log       |    0
 .../MI-22/lean/reviews/fresh-inspection.log        |  116 +
 .../MI-22/lean/reviews/inputs-after.json           |   34 +
 .../MI-22/lean/reviews/inputs-before.json          |   33 +
 .../MI-22/lean/reviews/proof-completion.md         |  144 +
 .../reviews/proof-referee-1-evidence/Challenge.log |    8 +
 .../EVIDENCE-MANIFEST.json                         |  152 +
 .../reviews/proof-referee-1-evidence/Inspect.lean  |   98 +
 .../InspectCertificate.lean                        |    5 +
 .../NLA-MI22-Definitions.log                       |    0
 .../NLA-MI22-ExactData.log                         |    0
 .../NLA-MI22-FunctionalCalculus.log                |    0
 .../proof-referee-1-evidence/NLA-MI22-Norms.log    |    0
 .../proof-referee-1-evidence/NLA-MI22-Proof.log    |    9 +
 .../NLA-MI22-SingularValues.log                    |    0
 .../proof-referee-1-evidence/NLA-MI22-Witness.log  |    0
 .../reviews/proof-referee-1-evidence/Solution.log  |    8 +
 .../proof-referee-1-evidence/axiom-audit.json      |   97 +
 .../certificate-auxiliary-check.json               |   11 +
 .../certificate-auxiliary.log                      |    6 +
 .../proof-referee-1-evidence/consolidate_review.py |   91 +
 .../proof-referee-1-evidence/dependencies.json     |   52 +
 .../exact-table-audit.json                         |   31 +
 .../proof-referee-1-evidence/finalize_evidence.py  |   12 +
 .../proof-referee-1-evidence/fresh-checks.json     |  207 +
 .../proof-referee-1-evidence/fresh_review.py       |   85 +
 .../proof-referee-1-evidence/inputs-after.json     |  418 +
 .../proof-referee-1-evidence/inputs-before.json    |  418 +
 .../inspected-library-sources.json                 |   72 +
 .../proof-referee-1-evidence/inspection.log        | 6614 +++++++++++++
 .../proof-referee-1-evidence/original-sources.json |   42 +
 .../proof-referee-1-evidence/reconstruct.py        |  115 +
 .../proof-referee-1-evidence/reconstruction.json   |  253 +
 .../proof-referee-1-evidence/reconstruction.log    |    5 +
 .../reuse-search-command.json                      |   17 +
 .../proof-referee-1-evidence/reuse-search.log      |   29 +
 .../proof-referee-1-evidence/review-standards.json |   34 +
 .../proof-referee-1-evidence/scope-integrity.json  |   10 +
 .../proof-referee-1-evidence/signatures.json       |   15 +
 .../proof-referee-1-evidence/source-safety.json    |   37 +
 .../statement-integrity.json                       |   14 +
 .../MI-22/lean/reviews/proof-referee-1.md          |   54 +
 .../proof-referee-2-root-evidence/Inspect.lean     |   95 +
 .../NLA-MI22-Definitions.log                       |    0
 .../NLA-MI22-ExactData.log                         |    0
 .../NLA-MI22-FunctionalCalculus.log                |    0
 .../NLA-MI22-Norms.log                             |    0
 .../NLA-MI22-Proof.log                             |    9 +
 .../NLA-MI22-SingularValues.log                    |    0
 .../NLA-MI22-Witness.log                           |    0
 .../proof-referee-2-root-evidence/Solution.log     |    8 +
 .../proof-referee-2-root-evidence/audit.json       |   38 +
 .../reviews/proof-referee-2-root-evidence/audit.py |  108 +
 .../proof-referee-2-root-evidence/axioms.json      |  142 +
 .../dependencies.json                              |   65 +
 .../proof-referee-2-root-evidence/execution.json   |  119 +
 .../proof-referee-2-root-evidence/fresh_review.py  |   68 +
 .../inspect_review.py                              |   30 +
 .../proof-referee-2-root-evidence/inspection.json  |   10 +
 .../proof-referee-2-root-evidence/inspection.log   | 1500 +++
 .../proof-referee-2-root-evidence/manifest.json    |   81 +
 .../source-identity.json                           |   81 +
 .../MI-22/lean/reviews/proof-referee-2.md          |   45 +
 .../MI-22/lean/reviews/reconstruct.py              |  128 +
 .../MI-22/lean/reviews/reconstruction.json         |  268 +
 .../MI-22/lean/reviews/source-hashes.json          |   14 +
 .../MI-22/lean/reviews/statement-build.json        |   11 +
 .../MI-22/lean/reviews/statement-build.log         |   11 +
 .../MI-22/lean/reviews/statement-freeze.json       |   51 +
 .../MI-22/lean/reviews/statement-handoff.md        |   65 +
 .../statement-referee-1-evidence/Challenge.log     |    8 +
 .../EVIDENCE-MANIFEST.json                         |  113 +
 .../statement-referee-1-evidence/Inspect.lean      |   94 +
 .../NLA-MI22-Definitions.log                       |    0
 .../reviews/statement-referee-1-evidence/audit.py  |  116 +
 .../definition-axiom-audit.json                    |  122 +
 .../statement-referee-1-evidence/dependencies.json |   52 +
 .../statement-referee-1-evidence/fresh-checks.json |   67 +
 .../statement-referee-1-evidence/fresh_review.py   |   96 +
 .../statement-referee-1-evidence/inputs-after.json |   33 +
 .../inputs-before.json                             |   29 +
 .../statement-referee-1-evidence/inspection.log    | 9766 ++++++++++++++++++++
 .../statement-referee-1-evidence/integrity.json    |   11 +
 .../library-search-1.log                           |   16 +
 .../library-search-2.log                           |   52 +
 .../library-searches.json                          |   28 +
 .../library-sources.json                           |   20 +
 .../original-sources.json                          |   42 +
 .../primary-source-check.json                      |   17 +
 .../statement-referee-1-evidence/reconstruct.py    |  115 +
 .../reconstruction.json                            |  253 +
 .../reconstruction.log                             |    5 +
 .../review-standards.json                          |   33 +
 .../semantic-checks.json                           |   22 +
 .../statement-referee-1-evidence/signatures.json   |   34 +
 .../MI-22/lean/reviews/statement-referee-1.md      |  223 +
 .../statement-referee-2-root-evidence/Inspect.lean |   99 +
 .../challenge.log                                  |    8 +
 .../statement-referee-2-root-evidence/checks.json  |   40 +
 .../definitions.log                                |    0
 .../evidence-manifest.json                         |   17 +
 .../fresh_review.py                                |   39 +
 .../independent-input-audit.json                   |  204 +
 .../inspection.log                                 | 7616 +++++++++++++++
 .../library-hashes.json                            |    6 +
 .../reconstruct_independently.py                   |  127 +
 .../reconstruction.json                            |  162 +
 .../source-identity.json                           |   65 +
 .../MI-22/lean/reviews/statement-referee-2.md      |   58 +
 .../lean/verification/InspectCertificate.lean      |   12 +
 .../MI-22/lean/verification/InspectProof.lean      |   70 +
 .../MI-22/lean/verification/axioms.json            |  141 +
 .../lean/verification/build-registration.json      |    9 +
 .../candidate-2026-09-12/CANDIDATE-HANDOFF.md      |   31 +
 .../candidate-2026-09-12/EVIDENCE-MANIFEST.json    |   60 +
 .../candidate-2026-09-12/README.statement.md       |   38 +
 .../candidate-2026-09-12/inputs-before.json        |  427 +
 .../candidate-2026-09-12/integrity.json            |   77 +
 .../verification/candidate-2026-09-12/manifest.log |    1 +
 .../verification/candidate-2026-09-12/package.py   |   90 +
 .../candidate-2026-09-12/permanent-id-tests.log    |   22 +
 .../candidate-2026-09-12/permanent-ids.log         |    1 +
 .../lean/verification/candidate-2026-09-12/seal.py |   14 +
 .../candidate-2026-09-12/validate_package.py       |   44 +
 .../candidate-2026-09-12/validation.json           |   46 +
 .../MI-22/lean/verification/dependency-pins.json   |   62 +
 .../MI-22/lean/verification/fresh-certificate.log  |  118 +
 .../MI-22/lean/verification/fresh-challenge.log    |    8 +
 .../MI-22/lean/verification/fresh-checks.json      |  219 +
 .../MI-22/lean/verification/fresh-definitions.log  |    0
 .../MI-22/lean/verification/fresh-exact-data.log   |    0
 .../verification/fresh-functional-calculus.log     |    0
 .../MI-22/lean/verification/fresh-inspection.log   |  861 ++
 .../MI-22/lean/verification/fresh-norms.log        |    0
 .../MI-22/lean/verification/fresh-proof.log        |    9 +
 .../lean/verification/fresh-singular-values.log    |    0
 .../MI-22/lean/verification/fresh-solution.log     |    8 +
 .../MI-22/lean/verification/fresh-witness.log      |    0
 .../MI-22/lean/verification/fresh_check.py         |  177 +
 .../MI-22/lean/verification/full-build.json        |   12 +
 .../MI-22/lean/verification/full-build.log         |   20 +
 .../MI-22/lean/verification/generate_exact_data.py |   90 +
 .../MI-22/lean/verification/generation-check.json  |   12 +
 .../MI-22/lean/verification/inputs-after.json      |  237 +
 .../MI-22/lean/verification/inputs-before.json     |  178 +
 .../lean/verification/lakefile.statement.toml      |   14 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        | 1220 +++
 .../linux-2026-09-12/FETCH-IDENTITY.json           |   36 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |  201 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-MI-22/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-MI-22/bootstrap/elan.log        |    4 +
 .../lean-MI-22/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T214303Z-4163/comparator.log    |  130 +
 .../verify-20260912T214303Z-4163/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T214303Z-4163/mathlib-cache.log |  103 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T214303Z-4163/result.json       |  222 +
 .../verify-20260912T214303Z-4163/sandbox.log       |  111 +
 .../verify-20260912T214303Z-4163/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T214302Z-4099/result.json     |   20 +
 .../selftest-20260912T214302Z-4099/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../verification/linux-2026-09-12/audit-checks.log |   20 +
 .../verification/linux-2026-09-12/audit_checks.py  |  309 +
 .../linux-2026-09-12/axiom-verification.json       |   91 +
 .../linux-2026-09-12/control-verification.json     |   44 +
 .../linux-2026-09-12/fetch_artifacts.py            |   88 +
 .../linux-2026-09-12/fetch_id_check.py             |   27 +
 .../linux-2026-09-12/finalize_evidence.py          |   22 +
 .../linux-2026-09-12/identity-verification.json    |  223 +
 .../linux-2026-09-12/job-103625843532.log          |  283 +
 .../linux-2026-09-12/job-103625869047.log          |  692 ++
 .../linux-2026-09-12/job-103625869134.log          |  977 ++
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-MI-22.zip   |  Bin 0 -> 20668 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8103 bytes
 .../permanent-id-job-103625843771.log              |  358 +
 .../linux-2026-09-12/permanent-id-jobs.json        |    1 +
 .../linux-2026-09-12/permanent-id-run.json         |    1 +
 .../verification/linux-2026-09-12/preflight.json   |  745 ++
 .../verification/linux-2026-09-12/preflight.py     |   22 +
 .../linux-2026-09-12/run-log-archive.json          |  443 +
 .../verification/linux-2026-09-12/run-logs.zip     |  Bin 0 -> 301955 bytes
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../forsythe/.tools/comparator/Comparator.lean     |    7 +
 .../.tools/comparator/Comparator/Axioms.lean       |   72 +
 .../.tools/comparator/Comparator/Compare.lean      |  110 +
 .../.tools/comparator/Comparator/Util.lean         |   28 +
 .../source/forsythe/.tools/comparator/LICENSE      |  201 +
 .../source/forsythe/.tools/comparator/Main.lean    |  374 +
 .../forsythe/.tools/comparator/lake-manifest.json  |   13 +
 .../forsythe/.tools/comparator/lakefile.toml       |   14 +
 .../forsythe/.tools/comparator/lean-toolchain      |    1 +
 .../forsythe/.tools/comparator/runtests.lean       |  189 +
 .../projects/simple_axiom_issue/Challenge.lean     |    2 +
 .../projects/simple_axiom_issue/Solution.lean      |    5 +
 .../tests/projects/simple_axiom_issue/config.json  |    7 +
 .../tests/projects/simple_axiom_issue/test.json    |    3 +
 .../projects/simple_kind_mismatch/Challenge.lean   |    2 +
 .../projects/simple_kind_mismatch/Solution.lean    |    5 +
 .../projects/simple_kind_mismatch/config.json      |    7 +
 .../tests/projects/simple_kind_mismatch/test.json  |    3 +
 .../tests/projects/simple_match/Challenge.lean     |    2 +
 .../tests/projects/simple_match/Solution.lean      |    2 +
 .../tests/projects/simple_match/config.json        |    7 +
 .../tests/projects/simple_match/test.json          |    3 +
 .../tests/projects/simple_mismatch/Challenge.lean  |    2 +
 .../tests/projects/simple_mismatch/Solution.lean   |    1 +
 .../tests/projects/simple_mismatch/config.json     |    7 +
 .../tests/projects/simple_mismatch/test.json       |    3 +
 .../source/forsythe/.tools/landrun/LICENSE         |   21 +
 .../forsythe/.tools/landrun/cmd/landrun/main.go    |  212 +
 .../.tools/landrun/cmd/landrun/main_test.go        |   53 +
 .../source/forsythe/.tools/landrun/go.mod          |   13 +
 .../source/forsythe/.tools/landrun/go.sum          |   16 +
 .../.tools/landrun/internal/elfdeps/elfdeps.go     |  409 +
 .../landrun/internal/elfdeps/elfdeps_test.go       |  467 +
 .../landrun/internal/elfdeps/testdata/liba.c       |    1 +
 .../landrun/internal/elfdeps/testdata/libb.c       |    2 +
 .../landrun/internal/elfdeps/testdata/main.c       |    2 +
 .../.tools/landrun/internal/exec/runner.go         |   21 +
 .../forsythe/.tools/landrun/internal/log/log.go    |   64 +
 .../.tools/landrun/internal/log/log_test.go        |   34 +
 .../.tools/landrun/internal/sandbox/sandbox.go     |  285 +
 .../landrun/internal/sandbox/sandbox_test.go       |  328 +
 .../source/forsythe/.tools/lean4export/Export.lean |  438 +
 .../forsythe/.tools/lean4export/Export/Parse.lean  |  509 +
 .../source/forsythe/.tools/lean4export/LICENSE     |  201 +
